a,a
a1,ā
a2,á
a3,ǎ
a4,à
adj,adjective
adv,adverb
ai,ai
ai1,āi
ai2,ái
ai3,ǎi
ai4,ài
an,an
an1,ān
an2,án
an3,ǎn
an4,àn
ang,ang
ang1,āng
ang2,áng
ang3,ǎng
ang4,àng
ao,ao
ao1,āo
ao2,áo
ao3,ǎo
ao4,ào
ba,ba
ba1,bā
ba2,bá
ba3,bǎ
ba4,bà
bai,bai
bai1,bāi
bai2,bái
bai3,bǎi
bai4,bài
ban,ban
ban1,bān
ban2,bán
ban3,bǎn
ban4,bàn
bang,bang
bang1,bāng
bang2,báng
bang3,bǎng
bang4,bàng
bao,bao
bao1,bāo
bao2,báo
bao3,bǎo
bao4,bào
bei,bei
bei1,bēi
bei2,béi
bei3,běi
bei4,bèi
ben,ben
ben1,bēn
ben2,bén
ben3,běn
ben4,bèn
beng,beng
beng1,bēng
beng2,béng
beng3,běng
beng4,bèng
bi,bi
bi1,bī
bi2,bí
bi3,bǐ
bi4,bì
bian,bian
bian1,biān
bian2,bián
bian3,biǎn
bian4,biàn
biao,biao
biao1,biāo
biao2,biáo
biao3,biǎo
biao4,biào
bie,bie
bie1,biē
bie2,bié
bie3,biě
bie4,biè
bin,bin
bin1,bīn
bin2,bín
bin3,bǐn
bin4,bìn
bing,bing
bing1,bīng
bing2,bíng
bing3,bǐng
bing4,bìng
bo,bo
bo1,bō
bo2,bó
bo3,bǒ
bo4,bò
bu,bu
bu1,bū
bu2,bú
bu3,bǔ
bu4,bù
ca,ca
ca1,cā
ca2,cá
ca3,cǎ
ca4,cà
cai,cai
cai1,cāi
cai2,cái
cai3,cǎi
cai4,cài
can,can
can1,cān
can2,cán
can3,cǎn
can4,càn
cang,cang
cang1,cāng
cang2,cáng
cang3,cǎng
cang4,càng
cao,cao
cao1,cāo
cao2,cáo
cao3,cǎo
cao4,cào
ce,ce
ce1,cē
ce2,cé
ce3,cě
ce4,cè
cen,cen
cen1,cēn
cen2,cén
cen3,cěn
cen4,cèn
ceng,ceng
ceng1,cēng
ceng2,céng
ceng3,cěng
ceng4,cèng
cha,cha
cha1,chā
cha2,chá
cha3,chǎ
cha4,chà
chai,chai
chai1,chāi
chai2,chái
chai3,chǎi
chai4,chài
chan,chan
chan1,chān
chan2,chán
chan3,chǎn
chan4,chàn
chang,chang
chang1,chāng
chang2,cháng
chang3,chǎng
chang4,chàng
chao,chao
chao1,chāo
chao2,cháo
chao3,chǎo
chao4,chào
che,che
che1,chē
che2,ché
che3,chě
che4,chè
chen,chen
chen1,chēn
chen2,chén
chen3,chěn
chen4,chèn
cheng,cheng
cheng1,chēng
cheng2,chéng
cheng3,chěng
cheng4,chèng
chi,chi
chi1,chī
chi2,chí
chi3,chǐ
chi4,chì
chong,chong
chong1,chōng
chong2,chóng
chong3,chǒng
chong4,chòng
chou,chou
chou1,chōu
chou2,chóu
chou3,chǒu
chou4,chòu
chu,chu
chu1,chū
chu2,chú
chu3,chǔ
chu4,chù
chua,chua
chua1,chuā
chua2,chuá
chua3,chuǎ
chua4,chuà
chuai,chuai
chuai1,chuāi
chuai2,chuái
chuai3,chuǎi
chuai4,chuài
chuan,chuan
chuan1,chuān
chuan2,chuán
chuan3,chuǎn
chuan4,chuàn
chuang,chuang
chuang1,chuāng
chuang2,chuáng
chuang3,chuǎng
chuang4,chuàng
chui,chui
chui1,chuī
chui2,chuí
chui3,chuǐ
chui4,chuì
chun,chun
chun1,chūn
chun2,chún
chun3,chǔn
chun4,chùn
chuo,chuo
chuo1,chuō
chuo2,chuó
chuo3,chuǒ
chuo4,chuò
ci,ci
ci1,cī
ci2,cí
ci3,cǐ
ci4,cì
cong,cong
cong1,cōng
cong2,cóng
cong3,cǒng
cong4,còng
cou,cou
cou1,cōu
cou2,cóu
cou3,cǒu
cou4,còu
cu,cu
cu1,cū
cu2,cú
cu3,cǔ
cu4,cù
cuan,cuan
cuan1,cuān
cuan2,cuán
cuan3,cuǎn
cuan4,cuàn
cui,cui
cui1,cuī
cui2,cuí
cui3,cuǐ
cui4,cuì
